Date of Week End,Candidate,Platform,Spend
1/5/2019,Donald Trump,Facebook,401993
1/5/2019,Donald Trump,Google,175000
1/5/2019,Elizabeth Warren,Facebook,52574
1/5/2019,Andrew Yang,Facebook,230
1/12/2019,Donald Trump,Google,837100
1/12/2019,Donald Trump,Facebook,726572
1/12/2019,Elizabeth Warren,Facebook,27612
1/12/2019,Elizabeth Warren,Google,10600
1/12/2019,Tulsi Gabbard,Google,4700
1/12/2019,John Delaney,Facebook,4223
1/12/2019,Tulsi Gabbard,Facebook,437
1/12/2019,Andrew Yang,Facebook,233
1/19/2019,Donald Trump,Facebook,561208
1/19/2019,Donald Trump,Google,330600
1/19/2019,Kirsten Gillibrand,Facebook,61794
1/19/2019,Kirsten Gillibrand,Google,35200
1/19/2019,Tulsi Gabbard,Facebook,24603
1/19/2019,Elizabeth Warren,Facebook,21383
1/19/2019,Tulsi Gabbard,Google,17100
1/19/2019,Elizabeth Warren,Google,16300
1/19/2019,John Delaney,Facebook,2623
1/26/2019,Kamala Harris,Facebook,194383
1/26/2019,Donald Trump,Facebook,103784
1/26/2019,Kamala Harris,Google,94400
1/26/2019,Donald Trump,Google,87300
1/26/2019,Tulsi Gabbard,Facebook,28425
1/26/2019,Kirsten Gillibrand,Facebook,27957
1/26/2019,Tulsi Gabbard,Google,23100
1/26/2019,Elizabeth Warren,Facebook,22729
1/26/2019,Elizabeth Warren,Google,20400
1/26/2019,Kirsten Gillibrand,Google,18400
1/26/2019,John Delaney,Facebook,1096
1/26/2019,Andrew Yang,Facebook,116
2/2/2019,Donald Trump,Facebook,229052
2/2/2019,Donald Trump,Google,163000
2/2/2019,Cory Booker,Facebook,102411
2/2/2019,Elizabeth Warren,Facebook,62211
2/2/2019,Kamala Harris,Google,58200
2/2/2019,Cory Booker,Google,48700
2/2/2019,Kamala Harris,Facebook,47603
2/2/2019,Elizabeth Warren,Google,15800
2/2/2019,Kirsten Gillibrand,Facebook,15528
2/2/2019,Tulsi Gabbard,Facebook,13393
2/2/2019,Kirsten Gillibrand,Google,8800
2/2/2019,Tulsi Gabbard,Google,2600
2/2/2019,John Delaney,Facebook,713
2/2/2019,Andrew Yang,Facebook,357
2/9/2019,Donald Trump,Facebook,516363
2/9/2019,Donald Trump,Google,162200
2/9/2019,Cory Booker,Facebook,75521
2/9/2019,Elizabeth Warren,Google,42200
2/9/2019,Elizabeth Warren,Facebook,40291
2/9/2019,Cory Booker,Google,33000
2/9/2019,Kamala Harris,Google,17900
2/9/2019,Kirsten Gillibrand,Facebook,16424
2/9/2019,Kamala Harris,Facebook,9434
2/9/2019,Kirsten Gillibrand,Google,7700
2/9/2019,Julián Castro,Google,800
2/9/2019,Julián Castro,Facebook,654
2/9/2019,John Delaney,Facebook,500
2/9/2019,Marianne Williamson,Google,500
2/9/2019,Andrew Yang,Facebook,264
2/16/2019,Donald Trump,Facebook,138339
2/16/2019,Donald Trump,Google,131500
2/16/2019,Amy Klobuchar,Facebook,65927
2/16/2019,Elizabeth Warren,Facebook,48395
2/16/2019,Kamala Harris,Facebook,43225
2/16/2019,Elizabeth Warren,Google,28400
2/16/2019,Cory Booker,Facebook,26436
2/16/2019,Kirsten Gillibrand,Facebook,25313
2/16/2019,Amy Klobuchar,Google,22800
2/16/2019,Kamala Harris,Google,13700
2/16/2019,Cory Booker,Google,7700
2/16/2019,Kirsten Gillibrand,Google,7200
2/16/2019,Julián Castro,Google,4700
2/16/2019,Marianne Williamson,Google,900
2/16/2019,Tulsi Gabbard,Facebook,590
2/16/2019,Julián Castro,Facebook,500
2/16/2019,John Delaney,Facebook,235
2/16/2019,Andrew Yang,Facebook,182
2/16/2019,Andrew Yang,Google,100
2/23/2019,Bernie Sanders,Facebook,270767
2/23/2019,Donald Trump,Facebook,233547
2/23/2019,Bernie Sanders,Google,190600
2/23/2019,Donald Trump,Google,101200
2/23/2019,Cory Booker,Facebook,36407
2/23/2019,Elizabeth Warren,Facebook,31681
2/23/2019,Kirsten Gillibrand,Facebook,29286
2/23/2019,Elizabeth Warren,Google,20700
2/23/2019,Tulsi Gabbard,Facebook,12239
2/23/2019,Kamala Harris,Facebook,11685
2/23/2019,Kamala Harris,Google,11400
2/23/2019,Amy Klobuchar,Google,10900
2/23/2019,Amy Klobuchar,Facebook,8993
2/23/2019,Tulsi Gabbard,Google,8500
2/23/2019,Andrew Yang,Facebook,8250
2/23/2019,Cory Booker,Google,8100
2/23/2019,Kirsten Gillibrand,Google,7000
2/23/2019,Julián Castro,Google,1800
2/23/2019,Julián Castro,Facebook,1334
2/23/2019,Marianne Williamson,Google,900
2/23/2019,Pete Buttigieg,Facebook,872
2/23/2019,Marianne Williamson,Facebook,844
2/23/2019,Pete Buttigieg,Google,800
2/23/2019,Andrew Yang,Google,200
3/2/2019,Donald Trump,Facebook,254472
3/2/2019,Bernie Sanders,Google,173500
3/2/2019,Donald Trump,Google,148000
3/2/2019,Elizabeth Warren,Facebook,34829
3/2/2019,Cory Booker,Facebook,29234
3/2/2019,Kirsten Gillibrand,Facebook,25112
3/2/2019,Bernie Sanders,Facebook,24410
3/2/2019,Jay Inslee,Facebook,24361
3/2/2019,Jay Inslee,Google,23100
3/2/2019,Kamala Harris,Facebook,18079
3/2/2019,Andrew Yang,Facebook,17563
3/2/2019,Elizabeth Warren,Google,10900
3/2/2019,Kamala Harris,Google,10100
3/2/2019,Tulsi Gabbard,Google,7400
3/2/2019,Cory Booker,Google,7200
3/2/2019,Amy Klobuchar,Google,6700
3/2/2019,Kirsten Gillibrand,Google,5000
3/2/2019,Amy Klobuchar,Facebook,4689
3/2/2019,Marianne Williamson,Facebook,4035
3/2/2019,Tulsi Gabbard,Facebook,3632
3/2/2019,Pete Buttigieg,Facebook,1182
3/2/2019,Marianne Williamson,Google,900
3/2/2019,Pete Buttigieg,Google,600
3/2/2019,Julián Castro,Facebook,453
3/2/2019,Andrew Yang,Google,200
3/9/2019,Donald Trump,Facebook,217062
3/9/2019,Donald Trump,Google,183700
3/9/2019,Jay Inslee,Facebook,63116
3/9/2019,Jay Inslee,Google,34400
3/9/2019,John Hickenlooper,Facebook,25957
3/9/2019,Elizabeth Warren,Facebook,20988
3/9/2019,Kirsten Gillibrand,Facebook,18517
3/9/2019,Elizabeth Warren,Google,17300
3/9/2019,Cory Booker,Facebook,14916
3/9/2019,John Hickenlooper,Google,13600
3/9/2019,Andrew Yang,Facebook,12987
3/9/2019,Tulsi Gabbard,Facebook,10503
3/9/2019,Cory Booker,Google,10200
3/9/2019,Kirsten Gillibrand,Google,9400
3/9/2019,Tulsi Gabbard,Google,8400
3/9/2019,Amy Klobuchar,Google,6800
3/9/2019,Kamala Harris,Google,6500
3/9/2019,Bernie Sanders,Facebook,4776
3/9/2019,Bernie Sanders,Google,4300
3/9/2019,Amy Klobuchar,Facebook,3691
3/9/2019,Kamala Harris,Facebook,3164
3/9/2019,Marianne Williamson,Facebook,2355
3/9/2019,John Delaney,Facebook,1904
3/9/2019,Pete Buttigieg,Google,1100
3/9/2019,Pete Buttigieg,Facebook,1023
3/9/2019,Marianne Williamson,Google,600
3/9/2019,Julián Castro,Facebook,350
3/9/2019,Andrew Yang,Google,200
3/16/2019,Donald Trump,Google,201100
3/16/2019,Beto O'Rourke,Google,161000
3/16/2019,Donald Trump,Facebook,109343
3/16/2019,Beto O'Rourke,Facebook,101705
3/16/2019,Pete Buttigieg,Google,53800
3/16/2019,Elizabeth Warren,Facebook,52953
3/16/2019,Bernie Sanders,Facebook,50481
3/16/2019,Elizabeth Warren,Google,28000
3/16/2019,Jay Inslee,Google,19900
3/16/2019,Cory Booker,Facebook,19389
3/16/2019,Bernie Sanders,Google,16900
3/16/2019,Kirsten Gillibrand,Facebook,13923
3/16/2019,Tulsi Gabbard,Google,13100
3/16/2019,Amy Klobuchar,Google,12000
3/16/2019,Kamala Harris,Google,11500
3/16/2019,Andrew Yang,Facebook,11240
3/16/2019,John Delaney,Facebook,10218
3/16/2019,Jay Inslee,Facebook,9580
3/16/2019,Kamala Harris,Facebook,8637
3/16/2019,Cory Booker,Google,8400
3/16/2019,Amy Klobuchar,Facebook,8201
3/16/2019,Pete Buttigieg,Facebook,4514
3/16/2019,Kirsten Gillibrand,Google,4300
3/16/2019,John Hickenlooper,Google,3500
3/16/2019,Tulsi Gabbard,Facebook,3176
3/16/2019,Marianne Williamson,Facebook,1828
3/16/2019,John Delaney,Google,700
3/16/2019,Marianne Williamson,Google,600
3/16/2019,Julián Castro,Facebook,196
3/16/2019,Andrew Yang,Google,100
3/23/2019,Amy Klobuchar,Facebook,198390
3/23/2019,Donald Trump,Facebook,150307
3/23/2019,Donald Trump,Google,142000
3/23/2019,Beto O'Rourke,Google,125400
3/23/2019,Elizabeth Warren,Facebook,121278
3/23/2019,Bernie Sanders,Facebook,68600
3/23/2019,Beto O'Rourke,Facebook,61264
3/23/2019,Andrew Yang,Facebook,57882
3/23/2019,John Delaney,Facebook,57647
3/23/2019,Kamala Harris,Facebook,50237
3/23/2019,Kirsten Gillibrand,Facebook,45507
3/23/2019,Pete Buttigieg,Google,42000
3/23/2019,Elizabeth Warren,Google,35200
3/23/2019,Kamala Harris,Google,25300
3/23/2019,Cory Booker,Facebook,19571
3/23/2019,Jay Inslee,Google,18700
3/23/2019,Amy Klobuchar,Google,17600
3/23/2019,Kirsten Gillibrand,Google,14500
3/23/2019,Jay Inslee,Facebook,13750
3/23/2019,John Hickenlooper,Facebook,10838
3/23/2019,Tulsi Gabbard,Google,9600
3/23/2019,John Delaney,Google,9400
3/23/2019,Cory Booker,Google,8700
3/23/2019,Bernie Sanders,Google,7800
3/23/2019,Marianne Williamson,Facebook,6775
3/23/2019,John Hickenlooper,Google,6600
3/23/2019,Pete Buttigieg,Facebook,1722
3/23/2019,Julián Castro,Facebook,1406
3/23/2019,Tulsi Gabbard,Facebook,800
3/23/2019,Andrew Yang,Google,100
3/30/2019,Amy Klobuchar,Facebook,256955
3/30/2019,Kamala Harris,Facebook,135806
3/30/2019,Donald Trump,Facebook,114423
3/30/2019,Bernie Sanders,Facebook,102202
3/30/2019,Donald Trump,Google,95000
3/30/2019,Elizabeth Warren,Facebook,80304
3/30/2019,Beto O'Rourke,Facebook,76402
3/30/2019,Andrew Yang,Facebook,65881
3/30/2019,Julián Castro,Facebook,36132
3/30/2019,Beto O'Rourke,Google,34000
3/30/2019,Cory Booker,Facebook,31590
3/30/2019,Marianne Williamson,Facebook,28809
3/30/2019,Kirsten Gillibrand,Facebook,26125
3/30/2019,John Delaney,Facebook,24735
3/30/2019,Jay Inslee,Facebook,23010
3/30/2019,Kirsten Gillibrand,Google,20000
3/30/2019,Elizabeth Warren,Google,19000
3/30/2019,Jay Inslee,Google,18800
3/30/2019,Kamala Harris,Google,18500
3/30/2019,Cory Booker,Google,15100
3/30/2019,John Hickenlooper,Facebook,14283
3/30/2019,Amy Klobuchar,Google,11000
3/30/2019,Tulsi Gabbard,Google,10500
3/30/2019,Pete Buttigieg,Google,6900
3/30/2019,John Hickenlooper,Google,5700
3/30/2019,Pete Buttigieg,Facebook,4964
3/30/2019,John Delaney,Google,4800
3/30/2019,Julián Castro,Google,2800
3/30/2019,Wayne Messam,Facebook,2800
3/30/2019,Bernie Sanders,Google,2200
3/30/2019,Wayne Messam,Google,2000
3/30/2019,Andrew Yang,Google,200
4/6/2019,Andrew Yang,Facebook,156854
4/6/2019,Amy Klobuchar,Facebook,126931
4/6/2019,Donald Trump,Facebook,84833
4/6/2019,Julián Castro,Facebook,75690
4/6/2019,Kamala Harris,Facebook,75602
4/6/2019,Elizabeth Warren,Facebook,63408
4/6/2019,Beto O'Rourke,Facebook,61073
4/6/2019,Bernie Sanders,Facebook,48385
4/6/2019,Marianne Williamson,Facebook,44245
4/6/2019,Donald Trump,Google,43300
4/6/2019,Jay Inslee,Facebook,27983
4/6/2019,Cory Booker,Facebook,25963
4/6/2019,Pete Buttigieg,Google,25400
4/6/2019,Kirsten Gillibrand,Facebook,25311
4/6/2019,Beto O'Rourke,Google,23900
4/6/2019,Tim Ryan,Google,19600
4/6/2019,Elizabeth Warren,Google,16500
4/6/2019,Kirsten Gillibrand,Google,14400
4/6/2019,Kamala Harris,Google,13800
4/6/2019,Jay Inslee,Google,12900
4/6/2019,Cory Booker,Google,11200
4/6/2019,Tulsi Gabbard,Google,10900
4/6/2019,Pete Buttigieg,Facebook,10668
4/6/2019,Amy Klobuchar,Google,7900
4/6/2019,John Hickenlooper,Google,4600
4/6/2019,Tim Ryan,Facebook,4174
4/6/2019,Tulsi Gabbard,Facebook,3919
4/6/2019,John Delaney,Facebook,3721
4/6/2019,Andrew Yang,Google,3000
4/6/2019,Bernie Sanders,Google,3000
4/6/2019,John Hickenlooper,Facebook,2591
4/6/2019,Wayne Messam,Google,2100
4/6/2019,Julián Castro,Google,1700
4/6/2019,Wayne Messam,Facebook,848
4/13/2019,Donald Trump,Facebook,207167
4/13/2019,Andrew Yang,Facebook,154840
4/13/2019,Julián Castro,Facebook,137162
4/13/2019,Elizabeth Warren,Facebook,67275
4/13/2019,Marianne Williamson,Facebook,64634
4/13/2019,Amy Klobuchar,Facebook,48379
4/13/2019,Bernie Sanders,Facebook,45653
4/13/2019,Jay Inslee,Facebook,40637
4/13/2019,Pete Buttigieg,Google,32500
4/13/2019,Donald Trump,Google,30600
4/13/2019,Jay Inslee,Google,21800
4/13/2019,Tim Ryan,Google,18100
4/13/2019,Andrew Yang,Google,16800
4/13/2019,Beto O'Rourke,Google,16800
4/13/2019,Beto O'Rourke,Facebook,15629
4/13/2019,Elizabeth Warren,Google,13700
4/13/2019,Kamala Harris,Facebook,12778
4/13/2019,Kamala Harris,Google,11900
4/13/2019,Kirsten Gillibrand,Google,10700
4/13/2019,Pete Buttigieg,Facebook,9796
4/13/2019,Tulsi Gabbard,Google,9700
4/13/2019,Kirsten Gillibrand,Facebook,9507
4/13/2019,Cory Booker,Facebook,8890
4/13/2019,Tim Ryan,Facebook,8816
4/13/2019,Amy Klobuchar,Google,8700
4/13/2019,Cory Booker,Google,7000
4/13/2019,Eric Swalwell,Google,5300
4/13/2019,John Delaney,Facebook,3145
4/13/2019,John Hickenlooper,Google,2800
4/13/2019,Wayne Messam,Google,2400
4/13/2019,John Delaney,Google,2000
4/13/2019,Eric Swalwell,Facebook,1565
4/13/2019,Bernie Sanders,Google,1500
4/13/2019,Julián Castro,Google,700
4/13/2019,Marianne Williamson,Google,500
4/13/2019,John Hickenlooper,Facebook,195
4/20/2019,Pete Buttigieg,Google,197900
4/20/2019,Donald Trump,Facebook,167964
4/20/2019,Andrew Yang,Facebook,133892
4/20/2019,Elizabeth Warren,Facebook,78810
4/20/2019,Julián Castro,Facebook,65814
4/20/2019,Donald Trump,Google,60500
4/20/2019,Kamala Harris,Facebook,58562
4/20/2019,Marianne Williamson,Facebook,55180
4/20/2019,Pete Buttigieg,Facebook,54778
4/20/2019,Beto O'Rourke,Facebook,44562
4/20/2019,John Delaney,Google,31500
4/20/2019,Amy Klobuchar,Facebook,28759
4/20/2019,Jay Inslee,Facebook,26125
4/20/2019,Kamala Harris,Google,24900
4/20/2019,Tulsi Gabbard,Google,19000
4/20/2019,Jay Inslee,Google,17900
4/20/2019,Beto O'Rourke,Google,17100
4/20/2019,Bernie Sanders,Facebook,16859
4/20/2019,Elizabeth Warren,Google,15800
4/20/2019,Tulsi Gabbard,Facebook,12504
4/20/2019,Cory Booker,Facebook,12135
4/20/2019,Andrew Yang,Google,10100
4/20/2019,Kirsten Gillibrand,Facebook,9153
4/20/2019,Eric Swalwell,Google,8700
4/20/2019,Amy Klobuchar,Google,7700
4/20/2019,Tim Ryan,Facebook,7447
4/20/2019,John Delaney,Facebook,7055
4/20/2019,Kirsten Gillibrand,Google,5500
4/20/2019,Tim Ryan,Google,3600
4/20/2019,John Hickenlooper,Google,3200
4/20/2019,Cory Booker,Google,2900
4/20/2019,Mike Gravel,Facebook,2541
4/20/2019,Bernie Sanders,Google,1500
4/20/2019,Marianne Williamson,Google,1500
4/20/2019,Julián Castro,Google,1400
4/20/2019,Eric Swalwell,Facebook,1308
4/20/2019,Wayne Messam,Google,1200
4/27/2019,Joe Biden,Facebook,406860
4/27/2019,Donald Trump,Facebook,197824
4/27/2019,Elizabeth Warren,Facebook,100677
4/27/2019,Bernie Sanders,Facebook,96397
4/27/2019,Donald Trump,Google,94500
4/27/2019,Joe Biden,Google,93400
4/27/2019,Andrew Yang,Facebook,87737
4/27/2019,Jay Inslee,Facebook,56142
4/27/2019,Pete Buttigieg,Facebook,55992
4/27/2019,Pete Buttigieg,Google,49900
4/27/2019,Kamala Harris,Facebook,47682
4/27/2019,Beto O'Rourke,Facebook,39259
4/27/2019,Kamala Harris,Google,34600
4/27/2019,Elizabeth Warren,Google,34400
4/27/2019,Tulsi Gabbard,Google,28400
4/27/2019,Marianne Williamson,Facebook,27638
4/27/2019,Amy Klobuchar,Facebook,23691
4/27/2019,Cory Booker,Facebook,21191
4/27/2019,Amy Klobuchar,Google,19700
4/27/2019,Beto O'Rourke,Google,17500
4/27/2019,Tulsi Gabbard,Facebook,10921
4/27/2019,Kirsten Gillibrand,Facebook,10756
4/27/2019,Jay Inslee,Google,9100
4/27/2019,Seth Moulton,Facebook,8388
4/27/2019,Julián Castro,Facebook,8185
4/27/2019,Eric Swalwell,Google,7400
4/27/2019,Kirsten Gillibrand,Google,5800
4/27/2019,John Delaney,Facebook,4843
4/27/2019,John Hickenlooper,Google,3200
4/27/2019,Julián Castro,Google,3100
4/27/2019,John Hickenlooper,Facebook,3046
4/27/2019,Bernie Sanders,Google,2900
4/27/2019,Seth Moulton,Google,2800
4/27/2019,Cory Booker,Google,2600
4/27/2019,Andrew Yang,Google,1600
4/27/2019,Marianne Williamson,Google,1300
4/27/2019,Mike Gravel,Facebook,1060
4/27/2019,Tim Ryan,Facebook,933
4/27/2019,Tim Ryan,Google,900
4/27/2019,Eric Swalwell,Facebook,839
5/4/2019,Joe Biden,Facebook,315380
5/4/2019,Kamala Harris,Facebook,296633
5/4/2019,Donald Trump,Facebook,149610
5/4/2019,Donald Trump,Google,100400
5/4/2019,Elizabeth Warren,Facebook,97671
5/4/2019,Pete Buttigieg,Google,62200
5/4/2019,Jay Inslee,Facebook,57603
5/4/2019,Bernie Sanders,Facebook,55687
5/4/2019,Joe Biden,Google,55300
5/4/2019,Kamala Harris,Google,52800
5/4/2019,Andrew Yang,Facebook,51097
5/4/2019,Beto O'Rourke,Facebook,48653
5/4/2019,Cory Booker,Facebook,47063
5/4/2019,Marianne Williamson,Facebook,38970
5/4/2019,Pete Buttigieg,Facebook,34244
5/4/2019,Elizabeth Warren,Google,32600
5/4/2019,Julián Castro,Facebook,28099
5/4/2019,John Hickenlooper,Facebook,24426
5/4/2019,Michael Bennet,Facebook,22060
5/4/2019,Tulsi Gabbard,Facebook,21941
5/4/2019,Beto O'Rourke,Google,21500
5/4/2019,Tulsi Gabbard,Google,19300
5/4/2019,Marianne Williamson,Google,12500
5/4/2019,Jay Inslee,Google,11000
5/4/2019,Kirsten Gillibrand,Facebook,10806
5/4/2019,Seth Moulton,Facebook,9893
5/4/2019,Eric Swalwell,Google,6900
5/4/2019,Tim Ryan,Facebook,5960
5/4/2019,Amy Klobuchar,Facebook,5485
5/4/2019,John Hickenlooper,Google,5200
5/4/2019,Amy Klobuchar,Google,4300
5/4/2019,Cory Booker,Google,3500
5/4/2019,Tim Ryan,Google,3200
5/4/2019,Seth Moulton,Google,2900
5/4/2019,Kirsten Gillibrand,Google,2700
5/4/2019,Julián Castro,Google,1900
5/4/2019,Bernie Sanders,Google,1600
5/4/2019,Eric Swalwell,Facebook,1567
5/4/2019,Andrew Yang,Google,1000
5/11/2019,Joe Biden,Facebook,238560
5/11/2019,Donald Trump,Facebook,107824
5/11/2019,Elizabeth Warren,Facebook,88048
5/11/2019,Michael Bennet,Facebook,78968
5/11/2019,Kamala Harris,Facebook,77880
5/11/2019,Pete Buttigieg,Google,77500
5/11/2019,Donald Trump,Google,61200
5/11/2019,Jay Inslee,Facebook,59102
5/11/2019,Elizabeth Warren,Google,39900
5/11/2019,Kirsten Gillibrand,Facebook,36876
5/11/2019,Bernie Sanders,Facebook,27120
5/11/2019,Marianne Williamson,Facebook,26351
5/11/2019,Andrew Yang,Facebook,25717
5/11/2019,Joe Biden,Google,24400
5/11/2019,Tulsi Gabbard,Facebook,23748
5/11/2019,Beto O'Rourke,Google,18900
5/11/2019,John Hickenlooper,Facebook,16382
5/11/2019,Tulsi Gabbard,Google,16000
5/11/2019,Kamala Harris,Google,14200
5/11/2019,Pete Buttigieg,Facebook,13525
5/11/2019,Seth Moulton,Google,11100
5/11/2019,Seth Moulton,Facebook,10698
5/11/2019,Beto O'Rourke,Facebook,10313
5/11/2019,Jay Inslee,Google,9200
5/11/2019,Cory Booker,Google,8900
5/11/2019,Julián Castro,Facebook,7771
5/11/2019,Amy Klobuchar,Facebook,6392
5/11/2019,Eric Swalwell,Google,6200
5/11/2019,John Delaney,Facebook,5747
5/11/2019,Marianne Williamson,Google,4800
5/11/2019,Cory Booker,Facebook,4287
5/11/2019,John Hickenlooper,Google,3600
5/11/2019,Amy Klobuchar,Google,3200
5/11/2019,Tim Ryan,Google,3000
5/11/2019,Eric Swalwell,Facebook,2450
5/11/2019,Tim Ryan,Facebook,1653
5/11/2019,Julián Castro,Google,1600
5/11/2019,Andrew Yang,Google,1500
5/11/2019,Bernie Sanders,Google,1000
5/11/2019,Mike Gravel,Google,900
5/18/2019,Donald Trump,Facebook,107943
5/18/2019,Donald Trump,Google,104300
5/18/2019,Kamala Harris,Facebook,94443
5/18/2019,Joe Biden,Facebook,92555
5/18/2019,Elizabeth Warren,Facebook,84257
5/18/2019,Kirsten Gillibrand,Facebook,83055
5/18/2019,Michael Bennet,Facebook,77536
5/18/2019,Pete Buttigieg,Facebook,70910
5/18/2019,Jay Inslee,Facebook,56229
5/18/2019,Pete Buttigieg,Google,55100
5/18/2019,Elizabeth Warren,Google,52800
5/18/2019,Andrew Yang,Facebook,47562
5/18/2019,Tulsi Gabbard,Google,37400
5/18/2019,Steve Bullock,Google,23200
5/18/2019,Steve Bullock,Facebook,18705
5/18/2019,Kamala Harris,Google,18500
5/18/2019,Beto O'Rourke,Facebook,13939
5/18/2019,Amy Klobuchar,Facebook,13316
5/18/2019,Beto O'Rourke,Google,12500
5/18/2019,Julián Castro,Facebook,12491
5/18/2019,Seth Moulton,Google,11000
5/18/2019,Jay Inslee,Google,9800
5/18/2019,John Hickenlooper,Facebook,8224
5/18/2019,Cory Booker,Facebook,7929
5/18/2019,Seth Moulton,Facebook,7793
5/18/2019,Bill de Blasio,Google,6300
5/18/2019,Joe Biden,Google,6300
5/18/2019,Marianne Williamson,Facebook,5232
5/18/2019,Eric Swalwell,Google,5100
5/18/2019,Cory Booker,Google,4800
5/18/2019,Tim Ryan,Google,4400
5/18/2019,Bernie Sanders,Facebook,3745
5/18/2019,John Hickenlooper,Google,3700
5/18/2019,Tulsi Gabbard,Facebook,3500
5/18/2019,Mike Gravel,Google,3100
5/18/2019,Eric Swalwell,Facebook,2099
5/18/2019,Bernie Sanders,Google,2000
5/18/2019,Tim Ryan,Facebook,1836
5/18/2019,Bill de Blasio,Facebook,1731
5/18/2019,Amy Klobuchar,Google,1600
5/18/2019,Julián Castro,Google,1400
5/18/2019,Andrew Yang,Google,1300
5/18/2019,Marianne Williamson,Google,1100
5/18/2019,Kirsten Gillibrand,Google,700
5/18/2019,John Delaney,Google,600
5/18/2019,Mike Gravel,Facebook,222